011002,北海道札幌市,さっぽろし,sapporoshi,sapporosi
012025,北海道函館市,はこだてし,hakodateshi,hakodatesi
012033,北海道小樽市,おたるし,otarushi,otarusi
012041,北海道旭川市,あさひかわし,asahikawashi,asahikawasi
012050,北海道室蘭市,むろらんし,muroranshi,muroransi
012068,北海道釧路市,くしろし,kushiroshi,kusirosi
012076,北海道帯広市,おびひろし,obihiroshi,obihirosi
012084,北海道北見市,きたみし,kitamishi,kitamisi
012092,北海道夕張市,ゆうばりし,yuubarishi,yuubarisi
012106,北海道岩見沢市,いわみざわし,iwamizawashi,iwamizawasi
012114,北海道網走市,あばしりし,abashirishi,abasirisi
012122,北海道留萌市,るもいし,rumoishi,rumoisi
012131,北海道苫小牧市,とまこまいし,tomakomaishi,tomakomaisi
012149,北海道稚内市,わっかないし,wakkanaishi,wakkanaisi
012157,北海道美唄市,びばいし,bibaishi,bibaisi
012165,北海道芦別市,あしべつし,ashibetsushi,asibetusi
012173,北海道江別市,えべつし,ebetsushi,ebetusi
012181,北海道赤平市,あかびらし,akabirashi,akabirasi
012190,北海道紋別市,もんべつし,monbetsushi,monbetusi
012203,北海道士別市,しべつし,shibetsushi,sibetusi
012211,北海道名寄市,なよろし,nayoroshi,nayorosi
012220,北海道三笠市,みかさし,mikasashi,mikasasi
012238,北海道根室市,ねむろし,nemuroshi,nemurosi
012246,北海道千歳市,ちとせし,chitoseshi,titosesi
012254,北海道滝川市,たきかわし,takikawashi,takikawasi
012262,北海道砂川市,すながわし,sunagawashi,sunagawasi
012271,北海道歌志内市,うたしないし,utashinaishi,utasinaisi
012289,北海道深川市,ふかがわし,fukagawashi,fukagawasi
012297,北海道富良野市,ふらのし,furanoshi,furanosi
012301,北海道登別市,のぼりべつし,noboribetsushi,noboribetusi
012319,北海道恵庭市,えにわし,eniwashi,eniwasi
012335,北海道伊達市,だてし,dateshi,datesi
012343,北海道北広島市,きたひろしまし,kitahiroshimashi,kitahirosimasi
012351,北海道石狩市,いしかりし,ishikarishi,isikarisi
012360,北海道北斗市,ほくとし,hokutoshi,hokutosi
013030,北海道当別町,とうべつちょう,toubetsuchou,toubetutyou
013048,北海道新篠津村,しんしのつむら,shinshinotsumura,sinsinotumura
013315,北海道松前町,まつまえちょう,matsumaechou,matumaetyou
013323,北海道福島町,ふくしまちょう,fukushimachou,fukusimatyou
013331,北海道知内町,しりうちちょう,shiriuchichou,siriutityou
013340,北海道木古内町,きこないちょう,kikonaichou,kikonaityou
013374,北海道七飯町,ななえちょう,nanaechou,nanaetyou
013439,北海道鹿部町,しかべちょう,shikabechou,sikabetyou
013455,北海道森町,もりまち,morimachi,morimati
013463,北海道八雲町,やくもちょう,yakumochou,yakumotyou
013471,北海道長万部町,おしゃまんべちょう,oshamanbechou,osyamanbetyou
013617,北海道江差町,えさしちょう,esashichou,esasityou
013625,北海道上ノ国町,かみのくにちょう,kaminokunichou,kaminokunityou
013633,北海道厚沢部町,あっさぶちょう,assabuchou,assabutyou
013641,北海道乙部町,おとべちょう,otobechou,otobetyou
013676,北海道奥尻町,おくしりちょう,okushirichou,okusirityou
013706,北海道今金町,いまかねちょう,imakanechou,imakanetyou
013714,北海道せたな町,せたなちょう,setanachou,setanatyou
013919,北海道島牧村,しままきむら,shimamakimura,simamakimura
013927,北海道寿都町,すっつちょう,suttsuchou,suttutyou
013935,北海道黒松内町,くろまつないちょう,kuromatsunaichou,kuromatunaityou
013943,北海道蘭越町,らんこしちょう,rankoshichou,rankosityou
013951,北海道ニセコ町,にせこちょう,nisekochou,nisekotyou
013960,北海道真狩村,まっかりむら,makkarimura,makkarimura
013978,北海道留寿都村,るすつむら,rusutsumura,rusutumura
013986,北海道喜茂別町,きもべつちょう,kimobetsuchou,kimobetutyou
013994,北海道京極町,きょうごくちょう,kiyougokuchou,kyougokutyou
014001,北海道倶知安町,くっちゃんちょう,kutchanchou,kuttyantyou
014010,北海道共和町,きょうわちょう,kiyouwachou,kyouwatyou
014028,北海道岩内町,いわないちょう,iwanaichou,iwanaityou
014036,北海道泊村,とまりむら,tomarimura,tomarimura
014044,北海道神恵内村,かもえないむら,kamoenaimura,kamoenaimura
014052,北海道積丹町,しゃこたんちょう,shakotanchou,syakotantyou
014061,北海道古平町,ふるびらちょう,furubirachou,furubiratyou
014079,北海道仁木町,にきちょう,nikichou,nikityou
014087,北海道余市町,よいちちょう,yoichichou,yoitityou
014095,北海道赤井川村,あかいがわむら,akaigawamura,akaigawamura
014231,北海道南幌町,なんぽろちょう,nanporochou,nanporotyou
014249,北海道奈井江町,ないえちょう,naiechou,naietyou
014257,北海道上砂川町,かみすながわちょう,kamisunagawachou,kamisunagawatyou
014273,北海道由仁町,ゆにちょう,yunichou,yunityou
014281,北海道長沼町,ながぬまちょう,naganumachou,naganumatyou
014290,北海道栗山町,くりやまちょう,kuriyamachou,kuriyamatyou
014303,北海道月形町,つきがたちょう,tsukigatachou,tukigatatyou
014311,北海道浦臼町,うらうすちょう,urausuchou,urausutyou
014320,北海道新十津川町,しんとつかわちょう,shintotsukawachou,sintotukawatyou
014338,北海道妹背牛町,もせうしちょう,moseushichou,moseusityou
014346,北海道秩父別町,ちっぷべつちょう,chippubetsuchou,tippubetutyou
014362,北海道雨竜町,うりゅうちょう,uryuuchou,uryuutyou
014371,北海道北竜町,ほくりゅうちょう,hokuryuuchou,hokuryuutyou
014389,北海道沼田町,ぬまたちょう,numatachou,numatatyou
014524,北海道鷹栖町,たかすちょう,takasuchou,takasutyou
014532,北海道東神楽町,ひがしかぐらちょう,higashikagurachou,higasikaguratyou
014541,北海道当麻町,とうまちょう,toumachou,toumatyou
014559,北海道比布町,ぴっぷちょう,pippuchou,pipputyou
014567,北海道愛別町,あいべつちょう,aibetsuchou,aibetutyou
014575,北海道上川町,かみかわちょう,kamikawachou,kamikawatyou
014583,北海道東川町,ひがしかわちょう,higashikawachou,higasikawatyou
014591,北海道美瑛町,びえいちょう,bieichou,bieityou
014605,北海道上富良野町,かみふらのちょう,kamifuranochou,kamifuranotyou
014613,北海道中富良野町,なかふらのちょう,nakafuranochou,nakafuranotyou
014621,北海道南富良野町,みなみふらのちょう,minamifuranochou,minamifuranotyou
014630,北海道占冠村,しむかっぷむら,shimukappumura,simukappumura
014648,北海道和寒町,わっさむちょう,wassamuchou,wassamutyou
014656,北海道剣淵町,けんぶちちょう,kenbuchichou,kenbutityou
014681,北海道下川町,しもかわちょう,shimokawachou,simokawatyou
014699,北海道美深町,びふかちょう,bifukachou,bifukatyou
014702,北海道音威子府村,おといねっぷむら,otoineppumura,otoineppumura
014711,北海道中川町,なかがわちょう,nakagawachou,nakagawatyou
014729,北海道幌加内町,ほろかないちょう,horokanaichou,horokanaityou
014818,北海道増毛町,ましけちょう,mashikechou,masiketyou
014826,北海道小平町,おびらちょう,obirachou,obiratyou
014834,北海道苫前町,とままえちょう,tomamaechou,tomamaetyou
014842,北海道羽幌町,はぼろちょう,haborochou,haborotyou
014851,北海道初山別村,しょさんべつむら,shosanbetsumura,syosanbetumura
014869,北海道遠別町,えんべつちょう,enbetsuchou,enbetutyou
014877,北海道天塩町,てしおちょう,teshiochou,tesiotyou
015113,北海道猿払村,さるふつむら,sarufutsumura,sarufutumura
015121,北海道浜頓別町,はまとんべつちょう,hamatonbetsuchou,hamatonbetutyou
015130,北海道中頓別町,なかとんべつちょう,nakatonbetsuchou,nakatonbetutyou
015148,北海道枝幸町,えさしちょう,esashichou,esasityou
015164,北海道豊富町,とよとみちょう,toyotomichou,toyotomityou
015172,北海道礼文町,れぶんちょう,rebunchou,rebuntyou
015181,北海道利尻町,りしりちょう,rishirichou,risirityou
015199,北海道利尻富士町,りしりふじちょう,rishirifujichou,risirifuzityou
015202,北海道幌延町,ほろのべちょう,horonobechou,horonobetyou
015431,北海道美幌町,びほろちょう,bihorochou,bihorotyou
015440,北海道津別町,つべつちょう,tsubetsuchou,tubetutyou
015458,北海道斜里町,しゃりちょう,sharichou,syarityou
015466,北海道清里町,きよさとちょう,kiyosatochou,kiyosatotyou
015474,北海道小清水町,こしみずちょう,koshimizuchou,kosimizutyou
015491,北海道訓子府町,くんねっぷちょう,kunneppuchou,kunnepputyou
015504,北海道置戸町,おけとちょう,oketochou,oketotyou
015521,北海道佐呂間町,さろまちょう,saromachou,saromatyou
015555,北海道遠軽町,えんがるちょう,engaruchou,engarutyou
015598,北海道湧別町,ゆうべつちょう,yuubetsuchou,yuubetutyou
015601,北海道滝上町,たきのうえちょう,takinouechou,takinouetyou
015610,北海道興部町,おこっぺちょう,okoppechou,okoppetyou
015628,北海道西興部村,にしおこっぺむら,nishiokoppemura,nisiokoppemura
015636,北海道雄武町,おうむちょう,oumuchou,oumutyou
015644,北海道大空町,おおぞらちょう,oozorachou,oozoratyou
015717,北海道豊浦町,とようらちょう,toyourachou,toyouratyou
015750,北海道壮瞥町,そうべつちょう,soubetsuchou,soubetutyou
015784,北海道白老町,しらおいちょう,shiraoichou,siraoityou
015814,北海道厚真町,あつまちょう,atsumachou,atumatyou
015849,北海道洞爺湖町,とうやこちょう,touyakochou,touyakotyou
015857,北海道安平町,あびらちょう,abirachou,abiratyou
015865,北海道むかわ町,むかわちょう,mukawachou,mukawatyou
016012,北海道日高町,ひだかちょう,hidakachou,hidakatyou
016021,北海道平取町,びらとりちょう,biratorichou,biratorityou
016047,北海道新冠町,にいかっぷちょう,niikappuchou,niikapputyou
016071,北海道浦河町,うらかわちょう,urakawachou,urakawatyou
016080,北海道様似町,さまにちょう,samanichou,samanityou
016098,北海道えりも町,えりもちょう,erimochou,erimotyou
016101,北海道新ひだか町,しんひだかちょう,shinhidakachou,sinhidakatyou
016314,北海道音更町,おとふけちょう,otofukechou,otofuketyou
016322,北海道士幌町,しほろちょう,shihorochou,sihorotyou
016331,北海道上士幌町,かみしほろちょう,kamishihorochou,kamisihorotyou
016349,北海道鹿追町,しかおいちょう,shikaoichou,sikaoityou
016357,北海道新得町,しんとくちょう,shintokuchou,sintokutyou
016365,北海道清水町,しみずちょう,shimizuchou,simizutyou
016373,北海道芽室町,めむろちょう,memurochou,memurotyou
016381,北海道中札内村,なかさつないむら,nakasatsunaimura,nakasatunaimura
016390,北海道更別村,さらべつむら,sarabetsumura,sarabetumura
016411,北海道大樹町,たいきちょう,taikichou,taikityou
016420,北海道広尾町,ひろおちょう,hiroochou,hirootyou
016438,北海道幕別町,まくべつちょう,makubetsuchou,makubetutyou
016446,北海道池田町,いけだちょう,ikedachou,ikedatyou
016454,北海道豊頃町,とよころちょう,toyokorochou,toyokorotyou
016462,北海道本別町,ほんべつちょう,honbetsuchou,honbetutyou
016471,北海道足寄町,あしょろちょう,ashorochou,asyorotyou
016489,北海道陸別町,りくべつちょう,rikubetsuchou,rikubetutyou
016497,北海道浦幌町,うらほろちょう,urahorochou,urahorotyou
016616,北海道釧路町,くしろちょう,kushirochou,kusirotyou
016624,北海道厚岸町,あっけしちょう,akkeshichou,akkesityou
016632,北海道浜中町,はまなかちょう,hamanakachou,hamanakatyou
016641,北海道標茶町,しべちゃちょう,shibechachou,sibetyatyou
016659,北海道弟子屈町,てしかがちょう,teshikagachou,tesikagatyou
016675,北海道鶴居村,つるいむら,tsuruimura,turuimura
016683,北海道白糠町,しらぬかちょう,shiranukachou,siranukatyou
016918,北海道別海町,べつかいちょう,betsukaichou,betukaityou
016926,北海道中標津町,なかしべつちょう,nakashibetsuchou,nakasibetutyou
016934,北海道標津町,しべつちょう,shibetsuchou,sibetutyou
016942,北海道羅臼町,らうすちょう,rausuchou,rausutyou
022012,青森県青森市,あおもりし,aomorishi,aomorisi
022021,青森県弘前市,ひろさきし,hirosakishi,hirosakisi
022039,青森県八戸市,はちのへし,hachinoheshi,hatinohesi
022047,青森県黒石市,くろいしし,kuroishishi,kuroisisi
022055,青森県五所川原市,ごしょがわらし,goshogawarashi,gosyogawarasi
022063,青森県十和田市,とわだし,towadashi,towadasi
022071,青森県三沢市,みさわし,misawashi,misawasi
022080,青森県むつ市,むつし,mutsushi,mutusi
022098,青森県つがる市,つがるし,tsugarushi,tugarusi
022101,青森県平川市,ひらかわし,hirakawashi,hirakawasi
023019,青森県平内町,ひらないまち,hiranaimachi,hiranaimati
023035,青森県今別町,いまべつまち,imabetsumachi,imabetumati
023043,青森県蓬田村,よもぎたむら,yomogitamura,yomogitamura
023078,青森県外ヶ浜町,そとがはままち,sotogahamamachi,sotogahamamati
023213,青森県鰺ヶ沢町,あじがさわまち,ajigasawamachi,azigasawamati
023230,青森県深浦町,ふかうらまち,fukauramachi,fukauramati
023434,青森県西目屋村,にしめやむら,nishimeyamura,nisimeyamura
023612,青森県藤崎町,ふじさきまち,fujisakimachi,fuzisakimati
023621,青森県大鰐町,おおわにまち,oowanimachi,oowanimati
023671,青森県田舎館村,いなかだてむら,inakadatemura,inakadatemura
023817,青森県板柳町,いたやなぎまち,itayanagimachi,itayanagimati
023841,青森県鶴田町,つるたまち,tsurutamachi,turutamati
023876,青森県中泊町,なかどまりまち,nakadomarimachi,nakadomarimati
024015,青森県野辺地町,のへじまち,nohejimachi,nohezimati
024023,青森県七戸町,しちのへまち,shichinohemachi,sitinohemati
024058,青森県六戸町,ろくのへまち,rokunohemachi,rokunohemati
024066,青森県横浜町,よこはままち,yokohamamachi,yokohamamati
024082,青森県東北町,とうほくまち,touhokumachi,touhokumati
024112,青森県六ヶ所村,ろっかしょむら,rokkashomura,rokkasyomura
024121,青森県おいらせ町,おいらせちょう,oirasechou,oirasetyou
024236,青森県大間町,おおままち,oomamachi,oomamati
024244,青森県東通村,ひがしどおりむら,higashidoorimura,higasidoorimura
024252,青森県風間浦村,かざまうらむら,kazamauramura,kazamauramura
024261,青森県佐井村,さいむら,saimura,saimura
024414,青森県三戸町,さんのへまち,sannohemachi,sannohemati
024422,青森県五戸町,ごのへまち,gonohemachi,gonohemati
024431,青森県田子町,たっこまち,takkomachi,takkomati
024457,青森県南部町,なんぶちょう,nanbuchou,nanbutyou
024465,青森県階上町,はしかみちょう,hashikamichou,hasikamityou
024503,青森県新郷村,しんごうむら,shingoumura,singoumura
032018,岩手県盛岡市,もりおかし,moriokashi,moriokasi
032026,岩手県宮古市,みやこし,miyakoshi,miyakosi
032034,岩手県大船渡市,おおふなとし,oofunatoshi,oofunatosi
032051,岩手県花巻市,はなまきし,hanamakishi,hanamakisi
032069,岩手県北上市,きたかみし,kitakamishi,kitakamisi
032077,岩手県久慈市,くじし,kujishi,kuzisi
032085,岩手県遠野市,とおのし,toonoshi,toonosi
032093,岩手県一関市,いちのせきし,ichinosekishi,itinosekisi
032107,岩手県陸前高田市,りくぜんたかたし,rikuzentakatashi,rikuzentakatasi
032115,岩手県釜石市,かまいしし,kamaishishi,kamaisisi
032131,岩手県二戸市,にのへし,ninoheshi,ninohesi
032140,岩手県八幡平市,はちまんたいし,hachimantaishi,hatimantaisi
032158,岩手県奥州市,おうしゅうし,oushuushi,ousyuusi
032166,岩手県滝沢市,たきざわし,takizawashi,takizawasi
033014,岩手県雫石町,しずくいしちょう,shizukuishichou,sizukuisityou
033022,岩手県葛巻町,くずまきまち,kuzumakimachi,kuzumakimati
033031,岩手県岩手町,いわてまち,iwatemachi,iwatemati
033219,岩手県紫波町,しわちょう,shiwachou,siwatyou
033227,岩手県矢巾町,やはばちょう,yahabachou,yahabatyou
033669,岩手県西和賀町,にしわがまち,nishiwagamachi,nisiwagamati
033812,岩手県金ケ崎町,かねがさきちょう,kanegasakichou,kanegasakityou
034029,岩手県平泉町,ひらいずみちょう,hiraizumichou,hiraizumityou
034410,岩手県住田町,すみたちょう,sumitachou,sumitatyou
034614,岩手県大槌町,おおつちちょう,ootsuchichou,ootutityou
034827,岩手県山田町,やまだまち,yamadamachi,yamadamati
034835,岩手県岩泉町,いわいずみちょう,iwaizumichou,iwaizumityou
034843,岩手県田野畑村,たのはたむら,tanohatamura,tanohatamura
034851,岩手県普代村,ふだいむら,fudaimura,fudaimura
035017,岩手県軽米町,かるまいまち,karumaimachi,karumaimati
035033,岩手県野田村,のだむら,nodamura,nodamura
035068,岩手県九戸村,くのへむら,kunohemura,kunohemura
035076,岩手県洋野町,ひろのちょう,hironochou,hironotyou
035246,岩手県一戸町,いちのへまち,ichinohemachi,itinohemati
041009,宮城県仙台市,せんだいし,sendaishi,sendaisi
042021,宮城県石巻市,いしのまきし,ishinomakishi,isinomakisi
042030,宮城県塩竈市,しおがまし,shiogamashi,siogamasi
042056,宮城県気仙沼市,けせんぬまし,kesennumashi,kesennumasi
042064,宮城県白石市,しろいしし,shiroishishi,siroisisi
042072,宮城県名取市,なとりし,natorishi,natorisi
042081,宮城県角田市,かくだし,kakudashi,kakudasi
042099,宮城県多賀城市,たがじょうし,tagajoushi,tagazyousi
042111,宮城県岩沼市,いわぬまし,iwanumashi,iwanumasi
042129,宮城県登米市,とめし,tomeshi,tomesi
042137,宮城県栗原市,くりはらし,kuriharashi,kuriharasi
042145,宮城県東松島市,ひがしまつしまし,higashimatsushimashi,higasimatusimasi
042153,宮城県大崎市,おおさきし,oosakishi,oosakisi
042161,宮城県富谷市,とみやし,tomiyashi,tomiyasi
043010,宮城県蔵王町,ざおうまち,zaoumachi,zaoumati
043028,宮城県七ヶ宿町,しちかしゅくまち,shichikashukumachi,sitikasyukumati
043214,宮城県大河原町,おおがわらまち,oogawaramachi,oogawaramati
043222,宮城県村田町,むらたまち,muratamachi,muratamati
043231,宮城県柴田町,しばたまち,shibatamachi,sibatamati
043249,宮城県川崎町,かわさきまち,kawasakimachi,kawasakimati
043419,宮城県丸森町,まるもりまち,marumorimachi,marumorimati
043613,宮城県亘理町,わたりちょう,watarichou,watarityou
043621,宮城県山元町,やまもとちょう,yamamotochou,yamamototyou
044016,宮城県松島町,まつしままち,matsushimamachi,matusimamati
044041,宮城県七ヶ浜町,しちがはままち,shichigahamamachi,sitigahamamati
044067,宮城県利府町,りふちょう,rifuchou,rifutyou
044211,宮城県大和町,たいわちょう,taiwachou,taiwatyou
044229,宮城県大郷町,おおさとちょう,oosatochou,oosatotyou
044245,宮城県大衡村,おおひらむら,oohiramura,oohiramura
044440,宮城県色麻町,しかまちょう,shikamachou,sikamatyou
044458,宮城県加美町,かみまち,kamimachi,kamimati
045012,宮城県涌谷町,わくやちょう,wakuyachou,wakuyatyou
045055,宮城県美里町,みさとまち,misatomachi,misatomati
045811,宮城県女川町,おながわちょう,onagawachou,onagawatyou
046060,宮城県南三陸町,みなみさんりくちょう,minamisanrikuchou,minamisanrikutyou
052019,秋田県秋田市,あきたし,akitashi,akitasi
052027,秋田県能代市,のしろし,noshiroshi,nosirosi
052035,秋田県横手市,よこてし,yokoteshi,yokotesi
052043,秋田県大館市,おおだてし,oodateshi,oodatesi
052060,秋田県男鹿市,おがし,ogashi,ogasi
052078,秋田県湯沢市,ゆざわし,yuzawashi,yuzawasi
052094,秋田県鹿角市,かづのし,kazunoshi,kazunosi
052108,秋田県由利本荘市,ゆりほんじょうし,yurihonjoushi,yurihonzyousi
052116,秋田県潟上市,かたがみし,katagamishi,katagamisi
052124,秋田県大仙市,だいせんし,daisenshi,daisensi
052132,秋田県北秋田市,きたあきたし,kitaakitashi,kitaakitasi
052141,秋田県にかほ市,にかほし,nikahoshi,nikahosi
052159,秋田県仙北市,せんぼくし,senbokushi,senbokusi
053031,秋田県小坂町,こさかまち,kosakamachi,kosakamati
053279,秋田県上小阿仁村,かみこあにむら,kamikoanimura,kamikoanimura
053465,秋田県藤里町,ふじさとまち,fujisatomachi,fuzisatomati
053481,秋田県三種町,みたねちょう,mitanechou,mitanetyou
053490,秋田県八峰町,はっぽうちょう,happouchou,happoutyou
053619,秋田県五城目町,ごじょうめまち,gojoumemachi,gozyoumemati
053635,秋田県八郎潟町,はちろうがたまち,hachirougatamachi,hatirougatamati
053660,秋田県井川町,いかわまち,ikawamachi,ikawamati
053686,秋田県大潟村,おおがたむら,oogatamura,oogatamura
054348,秋田県美郷町,みさとちょう,misatochou,misatotyou
054631,秋田県羽後町,うごまち,ugomachi,ugomati
054640,秋田県東成瀬村,ひがしなるせむら,higashinarusemura,higasinarusemura
062014,山形県山形市,やまがたし,yamagatashi,yamagatasi
062022,山形県米沢市,よねざわし,yonezawashi,yonezawasi
062031,山形県鶴岡市,つるおかし,tsuruokashi,turuokasi
062049,山形県酒田市,さかたし,sakatashi,sakatasi
062057,山形県新庄市,しんじょうし,shinjoushi,sinzyousi
062065,山形県寒河江市,さがえし,sagaeshi,sagaesi
062073,山形県上山市,かみのやまし,kaminoyamashi,kaminoyamasi
062081,山形県村山市,むらやまし,murayamashi,murayamasi
062090,山形県長井市,ながいし,nagaishi,nagaisi
062103,山形県天童市,てんどうし,tendoushi,tendousi
062111,山形県東根市,ひがしねし,higashineshi,higasinesi
062120,山形県尾花沢市,おばなざわし,obanazawashi,obanazawasi
062138,山形県南陽市,なんようし,nanyoushi,nanyousi
063011,山形県山辺町,やまのべまち,yamanobemachi,yamanobemati
063029,山形県中山町,なかやままち,nakayamamachi,nakayamamati
063215,山形県河北町,かほくちょう,kahokuchou,kahokutyou
063223,山形県西川町,にしかわまち,nishikawamachi,nisikawamati
063231,山形県朝日町,あさひまち,asahimachi,asahimati
063240,山形県大江町,おおえまち,ooemachi,ooemati
063410,山形県大石田町,おおいしだまち,ooishidamachi,ooisidamati
063614,山形県金山町,かねやままち,kaneyamamachi,kaneyamamati
063622,山形県最上町,もがみまち,mogamimachi,mogamimati
063631,山形県舟形町,ふながたまち,funagatamachi,funagatamati
