011002,北海道札幌市,さっぽろし,sapporoshi,sapporosi
063649,山形県真室川町,まむろがわまち,mamurogawamachi,mamurogawamati
063657,山形県大蔵村,おおくらむら,ookuramura,ookuramura
063665,山形県鮭川村,さけがわむら,sakegawamura,sakegawamura
063673,山形県戸沢村,とざわむら,tozawamura,tozawamura
063819,山形県高畠町,たかはたまち,takahatamachi,takahatamati
063827,山形県川西町,かわにしまち,kawanishimachi,kawanisimati
064017,山形県小国町,おぐにまち,ogunimachi,ogunimati
064025,山形県白鷹町,しらたかまち,shiratakamachi,siratakamati
064033,山形県飯豊町,いいでまち,iidemachi,iidemati
064262,山形県三川町,みかわまち,mikawamachi,mikawamati
064289,山形県庄内町,しようないまち,shiyounaimachi,siyounaimati
064611,山形県遊佐町,ゆざまち,yuzamachi,yuzamati
072010,福島県福島市,ふくしまし,fukushimashi,fukusimasi
072028,福島県会津若松市,あいづわかまつし,aizuwakamatsushi,aizuwakamatusi
072036,福島県郡山市,こおりやまし,kooriyamashi,kooriyamasi
072044,福島県いわき市,いわきし,iwakishi,iwakisi
072052,福島県白河市,しらかわし,shirakawashi,sirakawasi
072079,福島県須賀川市,すかがわし,sukagawashi,sukagawasi
072087,福島県喜多方市,きたかたし,kitakatashi,kitakatasi
072095,福島県相馬市,そうまし,soumashi,soumasi
072109,福島県二本松市,にほんまつし,nihonmatsushi,nihonmatusi
072117,福島県田村市,たむらし,tamurashi,tamurasi
072125,福島県南相馬市,みなみそうまし,minamisoumashi,minamisoumasi
072133,福島県伊達市,だてし,dateshi,datesi
072141,福島県本宮市,もとみやし,motomiyashi,motomiyasi
073016,福島県桑折町,こおりまち,koorimachi,koorimati
073032,福島県国見町,くにみまち,kunimimachi,kunimimati
073083,福島県川俣町,かわまたまち,kawamatamachi,kawamatamati
073229,福島県大玉村,おおたまむら,ootamamura,ootamamura
073423,福島県鏡石町,かがみいしまち,kagamiishimachi,kagamiisimati
073440,福島県天栄村,てんえいむら,ten'eimura,ten'eimura
073628,福島県下郷町,しもごうまち,shimogoumachi,simogoumati
073644,福島県檜枝岐村,ひのえまたむら,hinoematamura,hinoematamura
073679,福島県只見町,ただみまち,tadamimachi,tadamimati
073687,福島県南会津町,みなみあいづまち,minamiaizumachi,minamiaizumati
074021,福島県北塩原村,きたしおばらむら,kitashiobaramura,kitasiobaramura
074055,福島県西会津町,にしあいづまち,nishiaizumachi,nisiaizumati
074071,福島県磐梯町,ばんだいまち,bandaimachi,bandaimati
074080,福島県猪苗代町,いなわしろまち,inawashiromachi,inawasiromati
074217,福島県会津坂下町,あいづばんげまち,aizubangemachi,aizubangemati
074225,福島県湯川村,ゆがわむら,yugawamura,yugawamura
074233,福島県柳津町,やないづまち,yanaizumachi,yanaizumati
074446,福島県三島町,みしままち,mishimamachi,misimamati
074454,福島県金山町,かねやままち,kaneyamamachi,kaneyamamati
074462,福島県昭和村,しょうわむら,shouwamura,syouwamura
074471,福島県会津美里町,あいづみさとまち,aizumisatomachi,aizumisatomati
074616,福島県西郷村,にしごうむら,nishigoumura,nisigoumura
074641,福島県泉崎村,いずみざきむら,izumizakimura,izumizakimura
074659,福島県中島村,なかじまむら,nakajimamura,nakazimamura
074667,福島県矢吹町,やぶきまち,yabukimachi,yabukimati
074811,福島県棚倉町,たなぐらまち,tanaguramachi,tanaguramati
074829,福島県矢祭町,やまつりまち,yamatsurimachi,yamaturimati
074837,福島県塙町,はなわまち,hanawamachi,hanawamati
074845,福島県鮫川村,さめがわむら,samegawamura,samegawamura
075019,福島県石川町,いしかわまち,ishikawamachi,isikawamati
075027,福島県玉川村,たまかわむら,tamakawamura,tamakawamura
075035,福島県平田村,ひらたむら,hiratamura,hiratamura
075043,福島県浅川町,あさかわまち,asakawamachi,asakawamati
075051,福島県古殿町,ふるどのまち,furudonomachi,furudonomati
075213,福島県三春町,みはるまち,miharumachi,miharumati
075221,福島県小野町,おのまち,onomachi,onomati
075418,福島県広野町,ひろのまち,hironomachi,hironomati
075426,福島県楢葉町,ならはまち,narahamachi,narahamati
075434,福島県富岡町,とみおかまち,tomiokamachi,tomiokamati
075442,福島県川内村,かわうちむら,kawauchimura,kawautimura
075451,福島県大熊町,おおくままち,ookumamachi,ookumamati
075469,福島県双葉町,ふたばまち,futabamachi,futabamati
075477,福島県浪江町,なみえまち,namiemachi,namiemati
075485,福島県葛尾村,かつらおむら,katsuraomura,katuraomura
075612,福島県新地町,しんちまち,shinchimachi,sintimati
075647,福島県飯舘村,いいたてむら,iitatemura,iitatemura
082015,茨城県水戸市,みとし,mitoshi,mitosi
082023,茨城県日立市,ひたちし,hitachishi,hitatisi
082031,茨城県土浦市,つちうらし,tsuchiurashi,tutiurasi
082040,茨城県古河市,こがし,kogashi,kogasi
082058,茨城県石岡市,いしおかし,ishiokashi,isiokasi
082074,茨城県結城市,ゆうきし,yuukishi,yuukisi
082082,茨城県龍ケ崎市,りゅうがさきし,ryuugasakishi,ryuugasakisi
082104,茨城県下妻市,しもつまし,shimotsumashi,simotumasi
082112,茨城県常総市,じょうそうし,jousoushi,zyousousi
082121,茨城県常陸太田市,ひたちおおたし,hitachiootashi,hitatiootasi
082147,茨城県高萩市,たかはぎし,takahagishi,takahagisi
082155,茨城県北茨城市,きたいばらきし,kitaibarakishi,kitaibarakisi
082163,茨城県笠間市,かさまし,kasamashi,kasamasi
082171,茨城県取手市,とりでし,torideshi,toridesi
082198,茨城県牛久市,うしくし,ushikushi,usikusi
082201,茨城県つくば市,つくばし,tsukubashi,tukubasi
082210,茨城県ひたちなか市,ひたちなかし,hitachinakashi,hitatinakasi
082228,茨城県鹿嶋市,かしまし,kashimashi,kasimasi
082236,茨城県潮来市,いたこし,itakoshi,itakosi
082244,茨城県守谷市,もりやし,moriyashi,moriyasi
082252,茨城県常陸大宮市,ひたちおおみやし,hitachioomiyashi,hitatioomiyasi
082261,茨城県那珂市,なかし,nakashi,nakasi
082279,茨城県筑西市,ちくせいし,chikuseishi,tikuseisi
082287,茨城県坂東市,ばんどうし,bandoushi,bandousi
082295,茨城県稲敷市,いなしきし,inashikishi,inasikisi
082309,茨城県かすみがうら市,かすみがうらし,kasumigaurashi,kasumigaurasi
082317,茨城県桜川市,さくらがわし,sakuragawashi,sakuragawasi
082325,茨城県神栖市,かみすし,kamisushi,kamisusi
082333,茨城県行方市,なめがたし,namegatashi,namegatasi
082341,茨城県鉾田市,ほこたし,hokotashi,hokotasi
082350,茨城県つくばみらい市,つくばみらいし,tsukubamiraishi,tukubamiraisi
082368,茨城県小美玉市,おみたまし,omitamashi,omitamasi
083020,茨城県茨城町,いばらきまち,ibarakimachi,ibarakimati
083097,茨城県大洗町,おおあらいまち,ooaraimachi,ooaraimati
083101,茨城県城里町,しろさとまち,shirosatomachi,sirosatomati
083411,茨城県東海村,とうかいむら,toukaimura,toukaimura
083640,茨城県大子町,だいごまち,daigomachi,daigomati
084425,茨城県美浦村,みほむら,mihomura,mihomura
084433,茨城県阿見町,あみまち,amimachi,amimati
084476,茨城県河内町,かわちまち,kawachimachi,kawatimati
085219,茨城県八千代町,やちよまち,yachiyomachi,yatiyomati
085421,茨城県五霞町,ごかまち,gokamachi,gokamati
085464,茨城県境町,さかいまち,sakaimachi,sakaimati
085642,茨城県利根町,とねまち,tonemachi,tonemati
092011,栃木県宇都宮市,うつのみやし,utsunomiyashi,utunomiyasi
092029,栃木県足利市,あしかがし,ashikagashi,asikagasi
092037,栃木県栃木市,とちぎし,tochigishi,totigisi
092045,栃木県佐野市,さのし,sanoshi,sanosi
092053,栃木県鹿沼市,かぬまし,kanumashi,kanumasi
092061,栃木県日光市,にっこうし,nikkoushi,nikkousi
092088,栃木県小山市,おやまし,oyamashi,oyamasi
092096,栃木県真岡市,もおかし,mookashi,mookasi
092100,栃木県大田原市,おおたわらし,ootawarashi,ootawarasi
092118,栃木県矢板市,やいたし,yaitashi,yaitasi
092134,栃木県那須塩原市,なすしおばらし,nasushiobarashi,nasusiobarasi
092142,栃木県さくら市,さくらし,sakurashi,sakurasi
092151,栃木県那須烏山市,なすからすやまし,nasukarasuyamashi,nasukarasuyamasi
092169,栃木県下野市,しもつけし,shimotsukeshi,simotukesi
093017,栃木県上三川町,かみのかわまち,kaminokawamachi,kaminokawamati
093424,栃木県益子町,ましこまち,mashikomachi,masikomati
093432,栃木県茂木町,もてぎまち,motegimachi,motegimati
093441,栃木県市貝町,いちかいまち,ichikaimachi,itikaimati
093459,栃木県芳賀町,はがまち,hagamachi,hagamati
093611,栃木県壬生町,みぶまち,mibumachi,mibumati
093645,栃木県野木町,のぎまち,nogimachi,nogimati
093840,栃木県塩谷町,しおやまち,shioyamachi,sioyamati
093866,栃木県高根沢町,たかねざわまち,takanezawamachi,takanezawamati
094072,栃木県那須町,なすまち,nasumachi,nasumati
094111,栃木県那珂川町,なかがわまち,nakagawamachi,nakagawamati
102016,群馬県前橋市,まえばしし,maebashishi,maebasisi
102024,群馬県高崎市,たかさきし,takasakishi,takasakisi
102032,群馬県桐生市,きりゅうし,kiryuushi,kiryuusi
102041,群馬県伊勢崎市,いせさきし,isesakishi,isesakisi
102059,群馬県太田市,おおたし,ootashi,ootasi
102067,群馬県沼田市,ぬまたし,numatashi,numatasi
102075,群馬県館林市,たてばやしし,tatebayashishi,tatebayasisi
102083,群馬県渋川市,しぶかわし,shibukawashi,sibukawasi
102091,群馬県藤岡市,ふじおかし,fujiokashi,fuziokasi
102105,群馬県富岡市,とみおかし,tomiokashi,tomiokasi
102113,群馬県安中市,あんなかし,annakashi,annakasi
102121,群馬県みどり市,みどりし,midorishi,midorisi
103446,群馬県榛東村,しんとうむら,shintoumura,sintoumura
103454,群馬県吉岡町,よしおかまち,yoshiokamachi,yosiokamati
103667,群馬県上野村,うえのむら,uenomura,uenomura
103675,群馬県神流町,かんなまち,kannamachi,kannamati
103829,群馬県下仁田町,しもにたまち,shimonitamachi,simonitamati
103837,群馬県南牧村,なんもくむら,nanmokumura,nanmokumura
103845,群馬県甘楽町,かんらまち,kanramachi,kanramati
104213,群馬県中之条町,なかのじようまち,nakanojiyoumachi,nakanoziyoumati
104248,群馬県長野原町,ながのはらまち,naganoharamachi,naganoharamati
104256,群馬県嬬恋村,つまごいむら,tsumagoimura,tumagoimura
104264,群馬県草津町,くさつまち,kusatsumachi,kusatumati
104281,群馬県高山村,たかやまむら,takayamamura,takayamamura
104299,群馬県東吾妻町,ひがしあがつままち,higashiagatsumamachi,higasiagatumamati
104434,群馬県片品村,かたしなむら,katashinamura,katasinamura
104442,群馬県川場村,かわばむら,kawabamura,kawabamura
104485,群馬県昭和村,しょうわむら,shouwamura,syouwamura
104493,群馬県みなかみ町,みなかみまち,minakamimachi,minakamimati
104647,群馬県玉村町,たまむらまち,tamamuramachi,tamamuramati
105210,群馬県板倉町,いたくらまち,itakuramachi,itakuramati
105228,群馬県明和町,めいわまち,meiwamachi,meiwamati
105236,群馬県千代田町,ちよだまち,chiyodamachi,tiyodamati
105244,群馬県大泉町,おおいずみまち,ooizumimachi,ooizumimati
105252,群馬県邑楽町,おうらまち,ouramachi,ouramati
111007,埼玉県さいたま市,さいたまし,saitamashi,saitamasi
112011,埼玉県川越市,かわごえし,kawagoeshi,kawagoesi
112020,埼玉県熊谷市,くまがやし,kumagayashi,kumagayasi
112038,埼玉県川口市,かわぐちし,kawaguchishi,kawagutisi
112062,埼玉県行田市,ぎようだし,giyoudashi,giyoudasi
112071,埼玉県秩父市,ちちぶし,chichibushi,titibusi
112089,埼玉県所沢市,ところざわし,tokorozawashi,tokorozawasi
112097,埼玉県飯能市,はんのうし,hannoushi,hannousi
112101,埼玉県加須市,かぞし,kazoshi,kazosi
112119,埼玉県本庄市,ほんじようし,honjiyoushi,honziyousi
112127,埼玉県東松山市,ひがしまつやまし,higashimatsuyamashi,higasimatuyamasi
112143,埼玉県春日部市,かすかべし,kasukabeshi,kasukabesi
112151,埼玉県狭山市,さやまし,sayamashi,sayamasi
112160,埼玉県羽生市,はにゆうし,haniyuushi,haniyuusi
112178,埼玉県鴻巣市,こうのすし,kounosushi,kounosusi
112186,埼玉県深谷市,ふかやし,fukayashi,fukayasi
112194,埼玉県上尾市,あげおし,ageoshi,ageosi
112216,埼玉県草加市,そうかし,soukashi,soukasi
112224,埼玉県越谷市,こしがやし,koshigayashi,kosigayasi
112232,埼玉県蕨市,わらびし,warabishi,warabisi
112241,埼玉県戸田市,とだし,todashi,todasi
112259,埼玉県入間市,いるまし,irumashi,irumasi
112275,埼玉県朝霞市,あさかし,asakashi,asakasi
112283,埼玉県志木市,しきし,shikishi,sikisi
112291,埼玉県和光市,わこうし,wakoushi,wakousi
112305,埼玉県新座市,にいざし,niizashi,niizasi
112313,埼玉県桶川市,おけがわし,okegawashi,okegawasi
112321,埼玉県久喜市,くきし,kukishi,kukisi
112330,埼玉県北本市,きたもとし,kitamotoshi,kitamotosi
112348,埼玉県八潮市,やしおし,yashioshi,yasiosi
112356,埼玉県富士見市,ふじみし,fujimishi,fuzimisi
112372,埼玉県三郷市,みさとし,misatoshi,misatosi
112381,埼玉県蓮田市,はすだし,hasudashi,hasudasi
112399,埼玉県坂戸市,さかどし,sakadoshi,sakadosi
112402,埼玉県幸手市,さってし,satteshi,sattesi
112411,埼玉県鶴ヶ島市,つるがしまし,tsurugashimashi,turugasimasi
112429,埼玉県日高市,ひだかし,hidakashi,hidakasi
112437,埼玉県吉川市,よしかわし,yoshikawashi,yosikawasi
112453,埼玉県ふじみ野市,ふじみのし,fujiminoshi,fuziminosi
112461,埼玉県白岡市,しらおかし,shiraokashi,siraokasi
113018,埼玉県伊奈町,いなまち,inamachi,inamati
113247,埼玉県三芳町,みよしまち,miyoshimachi,miyosimati
113263,埼玉県毛呂山町,もろやままち,moroyamamachi,moroyamamati
113271,埼玉県越生町,おごせまち,ogosemachi,ogosemati
113417,埼玉県滑川町,なめがわまち,namegawamachi,namegawamati
113425,埼玉県嵐山町,らんざんまち,ranzanmachi,ranzanmati
113433,埼玉県小川町,おがわまち,ogawamachi,ogawamati
113468,埼玉県川島町,かわじままち,kawajimamachi,kawazimamati
113476,埼玉県吉見町,よしみまち,yoshimimachi,yosimimati
113484,埼玉県鳩山町,はとやままち,hatoyamamachi,hatoyamamati
113492,埼玉県ときがわ町,ときがわまち,tokigawamachi,tokigawamati
113611,埼玉県横瀬町,よこぜまち,yokozemachi,yokozemati
113620,埼玉県皆野町,みなのまち,minanomachi,minanomati
113638,埼玉県長瀞町,ながとろまち,nagatoromachi,nagatoromati
113654,埼玉県小鹿野町,おがのまち,oganomachi,oganomati
113697,埼玉県東秩父村,ひがしちちぶむら,higashichichibumura,higasititibumura
113816,埼玉県美里町,みさとまち,misatomachi,misatomati
113832,埼玉県神川町,かみかわまち,kamikawamachi,kamikawamati
113859,埼玉県上里町,かみさとまち,kamisatomachi,kamisatomati
114081,埼玉県寄居町,よりいまち,yoriimachi,yoriimati
114421,埼玉県宮代町,みやしろまち,miyashiromachi,miyasiromati
114642,埼玉県杉戸町,すぎとまち,sugitomachi,sugitomati
114651,埼玉県松伏町,まつぶしまち,matsubushimachi,matubusimati
121002,千葉県千葉市,ちばし,chibashi,tibasi
122025,千葉県銚子市,ちょうしし,choushishi,tyousisi
122033,千葉県市川市,いちかわし,ichikawashi,itikawasi
122041,千葉県船橋市,ふなばしし,funabashishi,funabasisi
122050,千葉県館山市,たてやまし,tateyamashi,tateyamasi
122068,千葉県木更津市,きさらづし,kisarazushi,kisarazusi
122076,千葉県松戸市,まつどし,matsudoshi,matudosi
122084,千葉県野田市,のだし,nodashi,nodasi
122106,千葉県茂原市,もばらし,mobarashi,mobarasi
122114,千葉県成田市,なりたし,naritashi,naritasi
122122,千葉県佐倉市,さくらし,sakurashi,sakurasi
122131,千葉県東金市,とうがねし,touganeshi,touganesi
122157,千葉県旭市,あさひし,asahishi,asahisi
122165,千葉県習志野市,ならしのし,narashinoshi,narasinosi
122173,千葉県柏市,かしわし,kashiwashi,kasiwasi
122181,千葉県勝浦市,かつうらし,katsuurashi,katuurasi
122190,千葉県市原市,いちはらし,ichiharashi,itiharasi
122203,千葉県流山市,ながれやまし,nagareyamashi,nagareyamasi
122211,千葉県八千代市,やちよし,yachiyoshi,yatiyosi
122220,千葉県我孫子市,あびこし,abikoshi,abikosi
122238,千葉県鴨川市,かもがわし,kamogawashi,kamogawasi
122246,千葉県鎌ケ谷市,かまがやし,kamagayashi,kamagayasi
122254,千葉県君津市,きみつし,kimitsushi,kimitusi
122262,千葉県富津市,ふっつし,futtsushi,futtusi
122271,千葉県浦安市,うらやすし,urayasushi,urayasusi
122289,千葉県四街道市,よつかいどうし,yotsukaidoushi,yotukaidousi
122297,千葉県袖ケ浦市,そでがうらし,sodegaurashi,sodegaurasi
122301,千葉県八街市,やちまたし,yachimatashi,yatimatasi
122319,千葉県印西市,いんざいし,inzaishi,inzaisi
122327,千葉県白井市,しろいし,shiroishi,siroisi
122335,千葉県富里市,とみさとし,tomisatoshi,tomisatosi
122343,千葉県南房総市,みなみぼうそうし,minamibousoushi,minamibousousi
122351,千葉県匝瑳市,そうさし,sousashi,sousasi
122360,千葉県香取市,かとりし,katorishi,katorisi
122378,千葉県山武市,さんむし,sanmushi,sanmusi
122386,千葉県いすみ市,いすみし,isumishi,isumisi
122394,千葉県大網白里市,おおあみしらさとし,ooamishirasatoshi,ooamisirasatosi
123226,千葉県酒々井町,しすいまち,shisuimachi,sisuimati
123293,千葉県栄町,さかえまち,sakaemachi,sakaemati
123421,千葉県神崎町,こうざきまち,kouzakimachi,kouzakimati
123471,千葉県多古町,たこまち,takomachi,takomati
123498,千葉県東庄町,とうのしょうまち,tounoshoumachi,tounosyoumati
124036,千葉県九十九里町,くじゆうくりまち,kujiyuukurimachi,kuziyuukurimati
124095,千葉県芝山町,しばやままち,shibayamamachi,sibayamamati
124109,千葉県横芝光町,よこしばひかりまち,yokoshibahikarimachi,yokosibahikarimati
124214,千葉県一宮町,いちのみやまち,ichinomiyamachi,itinomiyamati
124222,千葉県睦沢町,むつざわまち,mutsuzawamachi,mutuzawamati
124231,千葉県長生村,ちょうせいむら,chouseimura,tyouseimura
124249,千葉県白子町,しらこまち,shirakomachi,sirakomati
124265,千葉県長柄町,ながらまち,nagaramachi,nagaramati
124273,千葉県長南町,ちょうなんまち,chounanmachi,tyounanmati
124419,千葉県大多喜町,おおたきまち,ootakimachi,ootakimati
124435,千葉県御宿町,おんじゆくまち,onjiyukumachi,onziyukumati
124630,千葉県鋸南町,きよなんまち,kiyonanmachi,kiyonanmati
131016,東京都千代田区,ちよだく,chiyodaku,tiyodaku
131024,東京都中央区,ちゅうおうく,chuuouku,tyuuouku
131032,東京都港区,みなとく,minatoku,minatoku
131041,東京都新宿区,しんじゅくく,shinjukuku,sinzyukuku
131059,東京都文京区,ぶんきょうく,bunkiyouku,bunkyouku
131067,東京都台東区,たいとうく,taitouku,taitouku
131075,東京都墨田区,すみだく,sumidaku,sumidaku
131083,東京都江東区,こうとうく,koutouku,koutouku
131091,東京都品川区,しながわく,shinagawaku,sinagawaku
131105,東京都目黒区,めぐろく,meguroku,meguroku
131113,東京都大田区,おおたく,ootaku,ootaku
131121,東京都世田谷区,せたがやく,setagayaku,setagayaku
131130,東京都渋谷区,しぶやく,shibuyaku,sibuyaku
131148,東京都中野区,なかのく,nakanoku,nakanoku
131156,東京都杉並区,すぎなみく,suginamiku,suginamiku
131164,東京都豊島区,としまく,toshimaku,tosimaku
131172,東京都北区,きたく,kitaku,kitaku
131181,東京都荒川区,あらかわく,arakawaku,arakawaku
131199,東京都板橋区,いたばしく,itabashiku,itabasiku
131202,東京都練馬区,ねりまく,nerimaku,nerimaku
131211,東京都足立区,あだちく,adachiku,adatiku
131229,東京都葛飾区,かつしかく,katsushikaku,katusikaku
131237,東京都江戸川区,えどがわく,edogawaku,edogawaku
132012,東京都八王子市,はちおうじし,hachioujishi,hatiouzisi
132021,東京都立川市,たちかわし,tachikawashi,tatikawasi
132039,東京都武蔵野市,むさしのし,musashinoshi,musasinosi
132047,東京都三鷹市,みたかし,mitakashi,mitakasi
132055,東京都青梅市,おうめし,oumeshi,oumesi
132063,東京都府中市,ふちゅうし,fuchuushi,futyuusi
132071,東京都昭島市,あきしまし,akishimashi,akisimasi
132080,東京都調布市,ちょうふし,choufushi,tyoufusi
132098,東京都町田市,まちだし,machidashi,matidasi
132101,東京都小金井市,こがねいし,koganeishi,koganeisi
132110,東京都小平市,こだいらし,kodairashi,kodairasi
132128,東京都日野市,ひのし,hinoshi,hinosi
132136,東京都東村山市,ひがしむらやまし,higashimurayamashi,higasimurayamasi
132144,東京都国分寺市,こくぶんじし,kokubunjishi,kokubunzisi
132152,東京都国立市,くにたちし,kunitachishi,kunitatisi
132187,東京都福生市,ふっさし,fussashi,fussasi
132195,東京都狛江市,こまえし,komaeshi,komaesi
132209,東京都東大和市,ひがしやまとし,higashiyamatoshi,higasiyamatosi
132217,東京都清瀬市,きよせし,kiyoseshi,kiyosesi
132225,東京都東久留米市,ひがしくるめし,higashikurumeshi,higasikurumesi
132233,東京都武蔵村山市,むさしむらやまし,musashimurayamashi,musasimurayamasi
132241,東京都多摩市,たまし,tamashi,tamasi
132250,東京都稲城市,いなぎし,inagishi,inagisi
132276,東京都羽村市,はむらし,hamurashi,hamurasi
132284,東京都あきる野市,あきるのし,akirunoshi,akirunosi
132292,東京都西東京市,にしとうきょうし,nishitoukiyoushi,nisitoukyousi
133035,東京都瑞穂町,みずほまち,mizuhomachi,mizuhomati
133051,東京都日の出町,ひのでまち,hinodemachi,hinodemati
133078,東京都檜原村,ひのはらむら,hinoharamura,hinoharamura
133086,東京都奥多摩町,おくたままち,okutamamachi,okutamamati
133612,東京都大島町,おおしままち,ooshimamachi,oosimamati
133621,東京都利島村,としまむら,toshimamura,tosimamura
133639,東京都新島村,にいじまむら,niijimamura,niizimamura
133647,東京都神津島村,こうづしまむら,kouzushimamura,kouzusimamura
