011002,北海道札幌市,さっぽろし,sapporoshi,sapporosi
133817,東京都三宅村,みやけむら,miyakemura,miyakemura
133825,東京都御蔵島村,みくらじまむら,mikurajimamura,mikurazimamura
134015,東京都八丈町,はちじょうまち,hachijoumachi,hatizyoumati
134023,東京都青ヶ島村,あおがしまむら,aogashimamura,aogasimamura
134210,東京都小笠原村,おがさわらむら,ogasawaramura,ogasawaramura
141003,神奈川県横浜市,よこはまし,yokohamashi,yokohamasi
141305,神奈川県川崎市,かわさきし,kawasakishi,kawasakisi
141500,神奈川県相模原市,さがみはらし,sagamiharashi,sagamiharasi
142018,神奈川県横須賀市,よこすかし,yokosukashi,yokosukasi
142034,神奈川県平塚市,ひらつかし,hiratsukashi,hiratukasi
142042,神奈川県鎌倉市,かまくらし,kamakurashi,kamakurasi
142051,神奈川県藤沢市,ふじさわし,fujisawashi,fuzisawasi
142069,神奈川県小田原市,おだわらし,odawarashi,odawarasi
142077,神奈川県茅ヶ崎市,ちがさきし,chigasakishi,tigasakisi
142085,神奈川県逗子市,ずしし,zushishi,zusisi
142107,神奈川県三浦市,みうらし,miurashi,miurasi
142115,神奈川県秦野市,はだのし,hadanoshi,hadanosi
142123,神奈川県厚木市,あつぎし,atsugishi,atugisi
142131,神奈川県大和市,やまとし,yamatoshi,yamatosi
142140,神奈川県伊勢原市,いせはらし,iseharashi,iseharasi
142158,神奈川県海老名市,えびなし,ebinashi,ebinasi
142166,神奈川県座間市,ざまし,zamashi,zamasi
142174,神奈川県南足柄市,みなみあしがらし,minamiashigarashi,minamiasigarasi
142182,神奈川県綾瀬市,あやせし,ayaseshi,ayasesi
143014,神奈川県葉山町,はやままち,hayamamachi,hayamamati
143219,神奈川県寒川町,さむかわまち,samukawamachi,samukawamati
143413,神奈川県大磯町,おおいそまち,ooisomachi,ooisomati
143421,神奈川県二宮町,にのみやまち,ninomiyamachi,ninomiyamati
143618,神奈川県中井町,なかいまち,nakaimachi,nakaimati
143626,神奈川県大井町,おおいまち,ooimachi,ooimati
143634,神奈川県松田町,まつだまち,matsudamachi,matudamati
143642,神奈川県山北町,やまきたまち,yamakitamachi,yamakitamati
143669,神奈川県開成町,かいせいまち,kaiseimachi,kaiseimati
143821,神奈川県箱根町,はこねまち,hakonemachi,hakonemati
143839,神奈川県真鶴町,まなつるまち,manatsurumachi,manaturumati
143847,神奈川県湯河原町,ゆがわらまち,yugawaramachi,yugawaramati
144011,神奈川県愛川町,あいかわまち,aikawamachi,aikawamati
144029,神奈川県清川村,きよかわむら,kiyokawamura,kiyokawamura
151009,新潟県新潟市,にいがたし,niigatashi,niigatasi
152021,新潟県長岡市,ながおかし,nagaokashi,nagaokasi
152048,新潟県三条市,さんじょうし,sanjoushi,sanzyousi
152056,新潟県柏崎市,かしわざきし,kashiwazakishi,kasiwazakisi
152064,新潟県新発田市,しばたし,shibatashi,sibatasi
152081,新潟県小千谷市,おぢやし,ojiyashi,oziyasi
152099,新潟県加茂市,かもし,kamoshi,kamosi
152102,新潟県十日町市,とおかまちし,tookamachishi,tookamatisi
152111,新潟県見附市,みつけし,mitsukeshi,mitukesi
152129,新潟県村上市,むらかみし,murakamishi,murakamisi
152137,新潟県燕市,つばめし,tsubameshi,tubamesi
152161,新潟県糸魚川市,いといがわし,itoigawashi,itoigawasi
152170,新潟県妙高市,みょうこうし,myoukoushi,myoukousi
152188,新潟県五泉市,ごせんし,gosenshi,gosensi
152226,新潟県上越市,じょうえつし,jouetsushi,zyouetusi
152234,新潟県阿賀野市,あがのし,aganoshi,aganosi
152242,新潟県佐渡市,さどし,sadoshi,sadosi
152251,新潟県魚沼市,うおぬまし,uonumashi,uonumasi
152269,新潟県南魚沼市,みなみうおぬまし,minamiuonumashi,minamiuonumasi
152277,新潟県胎内市,たいないし,tainaishi,tainaisi
153079,新潟県聖籠町,せいろうまち,seiroumachi,seiroumati
153427,新潟県弥彦村,やひこむら,yahikomura,yahikomura
153613,新潟県田上町,たがみまち,tagamimachi,tagamimati
153851,新潟県阿賀町,あがまち,agamachi,agamati
154059,新潟県出雲崎町,いずもざきまち,izumozakimachi,izumozakimati
154610,新潟県湯沢町,ゆざわまち,yuzawamachi,yuzawamati
154822,新潟県津南町,つなんまち,tsunanmachi,tunanmati
155047,新潟県刈羽村,かりわむら,kariwamura,kariwamura
155811,新潟県関川村,せきかわむら,sekikawamura,sekikawamura
155861,新潟県粟島浦村,あわしまうらむら,awashimauramura,awasimauramura
162019,富山県富山市,とやまし,toyamashi,toyamasi
162027,富山県高岡市,たかおかし,takaokashi,takaokasi
162043,富山県魚津市,うおづし,uozushi,uozusi
162051,富山県氷見市,ひみし,himishi,himisi
162060,富山県滑川市,なめりかわし,namerikawashi,namerikawasi
162078,富山県黒部市,くろべし,kurobeshi,kurobesi
162086,富山県砺波市,となみし,tonamishi,tonamisi
162094,富山県小矢部市,おやべし,oyabeshi,oyabesi
162108,富山県南砺市,なんとし,nantoshi,nantosi
162116,富山県射水市,いみずし,imizushi,imizusi
163210,富山県舟橋村,ふなはしむら,funahashimura,funahasimura
163228,富山県上市町,かみいちまち,kamiichimachi,kamiitimati
163236,富山県立山町,たてやままち,tateyamamachi,tateyamamati
163422,富山県入善町,にゅうぜんまち,nyuuzenmachi,nyuuzenmati
163431,富山県朝日町,あさひまち,asahimachi,asahimati
172014,石川県金沢市,かなざわし,kanazawashi,kanazawasi
172022,石川県七尾市,ななおし,nanaoshi,nanaosi
172031,石川県小松市,こまつし,komatsushi,komatusi
172049,石川県輪島市,わじまし,wajimashi,wazimasi
172057,石川県珠洲市,すずし,suzushi,suzusi
172065,石川県加賀市,かがし,kagashi,kagasi
172073,石川県羽咋市,はくいし,hakuishi,hakuisi
172090,石川県かほく市,かほくし,kahokushi,kahokusi
172103,石川県白山市,はくさんし,hakusanshi,hakusansi
172111,石川県能美市,のみし,nomishi,nomisi
172120,石川県野々市市,ののいちし,nonoichishi,nonoitisi
173240,石川県川北町,かわきたまち,kawakitamachi,kawakitamati
173614,石川県津幡町,つばたまち,tsubatamachi,tubatamati
173657,石川県内灘町,うちなだまち,uchinadamachi,utinadamati
173843,石川県志賀町,しかまち,shikamachi,sikamati
173860,石川県宝達志水町,ほうだつしみずちょう,houdatsushimizuchou,houdatusimizutyou
174076,石川県中能登町,なかのとまち,nakanotomachi,nakanotomati
174611,石川県穴水町,あなみずまち,anamizumachi,anamizumati
174637,石川県能登町,のとちょう,notochou,nototyou
182010,福井県福井市,ふくいし,fukuishi,fukuisi
182028,福井県敦賀市,つるがし,tsurugashi,turugasi
182044,福井県小浜市,おばまし,obamashi,obamasi
182052,福井県大野市,おおのし,oonoshi,oonosi
182061,福井県勝山市,かつやまし,katsuyamashi,katuyamasi
182079,福井県鯖江市,さばえし,sabaeshi,sabaesi
182087,福井県あわら市,あわらし,awarashi,awarasi
182095,福井県越前市,えちぜんし,echizenshi,etizensi
182109,福井県坂井市,さかいし,sakaishi,sakaisi
183229,福井県永平寺町,えいへいじちょう,eiheijichou,eiheizityou
183822,福井県池田町,いけだちょう,ikedachou,ikedatyou
184047,福井県南越前町,みなみえちぜんちょう,minamiechizenchou,minamietizentyou
184233,福井県越前町,えちぜんちょう,echizenchou,etizentyou
184420,福井県美浜町,みはまちょう,mihamachou,mihamatyou
184811,福井県高浜町,たかはまちょう,takahamachou,takahamatyou
184837,福井県おおい町,おおいちょう,ooichou,ooityou
185019,福井県若狭町,わかさちょう,wakasachou,wakasatyou
192015,山梨県甲府市,こうふし,koufushi,koufusi
192023,山梨県富士吉田市,ふじよしだし,fujiyoshidashi,fuziyosidasi
192040,山梨県都留市,つるし,tsurushi,turusi
192058,山梨県山梨市,やまなしし,yamanashishi,yamanasisi
192066,山梨県大月市,おおつきし,ootsukishi,ootukisi
192074,山梨県韮崎市,にらさきし,nirasakishi,nirasakisi
192082,山梨県南アルプス市,みなみあるぷすし,minamiarupusushi,minamiarupususi
192091,山梨県北杜市,ほくとし,hokutoshi,hokutosi
192104,山梨県甲斐市,かいし,kaishi,kaisi
192112,山梨県笛吹市,ふえふきし,fuefukishi,fuefukisi
192121,山梨県上野原市,うえのはらし,uenoharashi,uenoharasi
192139,山梨県甲州市,こうしゅうし,koushuushi,kousyuusi
192147,山梨県中央市,ちゅうおうし,chuuoushi,tyuuousi
193461,山梨県市川三郷町,いちかわみさとちょう,ichikawamisatochou,itikawamisatotyou
193640,山梨県早川町,はやかわちょう,hayakawachou,hayakawatyou
193658,山梨県身延町,みのぶちょう,minobuchou,minobutyou
193666,山梨県南部町,なんぶちょう,nanbuchou,nanbutyou
193682,山梨県富士川町,ふじかわちょう,fujikawachou,fuzikawatyou
193844,山梨県昭和町,しょうわちょう,shouwachou,syouwatyou
194221,山梨県道志村,どうしむら,doushimura,dousimura
194239,山梨県西桂町,にしかつらちょう,nishikatsurachou,nisikaturatyou
194247,山梨県忍野村,おしのむら,oshinomura,osinomura
194255,山梨県山中湖村,やまなかこむら,yamanakakomura,yamanakakomura
194298,山梨県鳴沢村,なるさわむら,narusawamura,narusawamura
194301,山梨県富士河口湖町,ふじかわぐちこまち,fujikawaguchikomachi,fuzikawagutikomati
194425,山梨県小菅村,こすげむら,kosugemura,kosugemura
194433,山梨県丹波山村,たばやまむら,tabayamamura,tabayamamura
202011,長野県長野市,ながのし,naganoshi,naganosi
202029,長野県松本市,まつもとし,matsumotoshi,matumotosi
202037,長野県上田市,うえだし,uedashi,uedasi
202045,長野県岡谷市,おかやし,okayashi,okayasi
202053,長野県飯田市,いいだし,iidashi,iidasi
202061,長野県諏訪市,すわし,suwashi,suwasi
202070,長野県須坂市,すざかし,suzakashi,suzakasi
202088,長野県小諸市,こもろし,komoroshi,komorosi
202096,長野県伊那市,いなし,inashi,inasi
202100,長野県駒ヶ根市,こまがねし,komaganeshi,komaganesi
202118,長野県中野市,なかのし,nakanoshi,nakanosi
202126,長野県大町市,おおまちし,oomachishi,oomatisi
202134,長野県飯山市,いいやまし,iiyamashi,iiyamasi
202142,長野県茅野市,ちのし,chinoshi,tinosi
202151,長野県塩尻市,しおじりし,shiojirishi,siozirisi
202177,長野県佐久市,さくし,sakushi,sakusi
202185,長野県千曲市,ちくまし,chikumashi,tikumasi
202193,長野県東御市,とうみし,toumishi,toumisi
202207,長野県安曇野市,あづみのし,azuminoshi,azuminosi
203033,長野県小海町,こうみまち,koumimachi,koumimati
203041,長野県川上村,かわかみむら,kawakamimura,kawakamimura
203050,長野県南牧村,みなみまきむら,minamimakimura,minamimakimura
203068,長野県南相木村,みなみあいきむら,minamiaikimura,minamiaikimura
203076,長野県北相木村,きたあいきむら,kitaaikimura,kitaaikimura
203092,長野県佐久穂町,さくほまち,sakuhomachi,sakuhomati
203211,長野県軽井沢町,かるいざわまち,karuizawamachi,karuizawamati
203238,長野県御代田町,みよたまち,miyotamachi,miyotamati
203246,長野県立科町,たてしなまち,tateshinamachi,tatesinamati
203491,長野県青木村,あおきむら,aokimura,aokimura
203505,長野県長和町,ながわまち,nagawamachi,nagawamati
203611,長野県下諏訪町,しもすわまち,shimosuwamachi,simosuwamati
203629,長野県富士見町,ふじみまち,fujimimachi,fuzimimati
203637,長野県原村,はらむら,haramura,haramura
203823,長野県辰野町,たつのまち,tatsunomachi,tatunomati
203831,長野県箕輪町,みのわまち,minowamachi,minowamati
203840,長野県飯島町,いいじままち,iijimamachi,iizimamati
203858,長野県南箕輪村,みなみみのわむら,minamiminowamura,minamiminowamura
203866,長野県中川村,なかがわむら,nakagawamura,nakagawamura
203882,長野県宮田村,みやだむら,miyadamura,miyadamura
204021,長野県松川町,まつかわまち,matsukawamachi,matukawamati
204030,長野県高森町,たかもりまち,takamorimachi,takamorimati
204048,長野県阿南町,あなんちょう,ananchou,anantyou
204072,長野県阿智村,あちむら,achimura,atimura
204099,長野県平谷村,ひらやむら,hirayamura,hirayamura
204102,長野県根羽村,ねばむら,nebamura,nebamura
204111,長野県下條村,しもじょうむら,shimojoumura,simozyoumura
204129,長野県売木村,うるぎむら,urugimura,urugimura
204137,長野県天龍村,てんりゅうむら,tenryuumura,tenryuumura
204145,長野県泰阜村,やすおかむら,yasuokamura,yasuokamura
204153,長野県喬木村,たかぎむら,takagimura,takagimura
204161,長野県豊丘村,とよおかむら,toyookamura,toyookamura
204170,長野県大鹿村,おおしかむら,ooshikamura,oosikamura
204226,長野県上松町,あげまつまち,agematsumachi,agematumati
204234,長野県南木曽町,なぎそまち,nagisomachi,nagisomati
204251,長野県木祖村,きそむら,kisomura,kisomura
204293,長野県王滝村,おうたきむら,outakimura,outakimura
204307,長野県大桑村,おおくわむら,ookuwamura,ookuwamura
204323,長野県木曽町,きそまち,kisomachi,kisomati
204463,長野県麻績村,おみむら,omimura,omimura
204480,長野県生坂村,いくさかむら,ikusakamura,ikusakamura
204501,長野県山形村,やまがたむら,yamagatamura,yamagatamura
204510,長野県朝日村,あさひむら,asahimura,asahimura
204528,長野県筑北村,ちくほくむら,chikuhokumura,tikuhokumura
204811,長野県池田町,いけだまち,ikedamachi,ikedamati
204820,長野県松川村,まつかわむら,matsukawamura,matukawamura
204854,長野県白馬村,はくばむら,hakubamura,hakubamura
204862,長野県小谷村,おたりむら,otarimura,otarimura
205214,長野県坂城町,さかきまち,sakakimachi,sakakimati
205419,長野県小布施町,おぶせまち,obusemachi,obusemati
205435,長野県高山村,たかやまむら,takayamamura,takayamamura
205613,長野県山ノ内町,やまのうちまち,yamanouchimachi,yamanoutimati
205621,長野県木島平村,きじまだいらむら,kijimadairamura,kizimadairamura
205630,長野県野沢温泉村,のざわおんせんむら,nozawaonsenmura,nozawaonsenmura
205834,長野県信濃町,しなのまち,shinanomachi,sinanomati
205885,長野県小川村,おがわむら,ogawamura,ogawamura
205907,長野県飯綱町,いいづなまち,iizunamachi,iizunamati
206024,長野県栄村,さかえむら,sakaemura,sakaemura
212016,岐阜県岐阜市,ぎふし,gifushi,gifusi
212024,岐阜県大垣市,おおがきし,oogakishi,oogakisi
212032,岐阜県高山市,たかやまし,takayamashi,takayamasi
212041,岐阜県多治見市,たじみし,tajimishi,tazimisi
212059,岐阜県関市,せきし,sekishi,sekisi
212067,岐阜県中津川市,なかつがわし,nakatsugawashi,nakatugawasi
212075,岐阜県美濃市,みのし,minoshi,minosi
212083,岐阜県瑞浪市,みずなみし,mizunamishi,mizunamisi
212091,岐阜県羽島市,はしまし,hashimashi,hasimasi
212105,岐阜県恵那市,えなし,enashi,enasi
212113,岐阜県美濃加茂市,みのかもし,minokamoshi,minokamosi
212121,岐阜県土岐市,ときし,tokishi,tokisi
212130,岐阜県各務原市,かかみがはらし,kakamigaharashi,kakamigaharasi
212148,岐阜県可児市,かにし,kanishi,kanisi
212156,岐阜県山県市,やまがたし,yamagatashi,yamagatasi
212164,岐阜県瑞穂市,みずほし,mizuhoshi,mizuhosi
212172,岐阜県飛騨市,ひだし,hidashi,hidasi
212181,岐阜県本巣市,もとすし,motosushi,motosusi
212199,岐阜県郡上市,ぐじょうし,gujoushi,guzyousi
212202,岐阜県下呂市,げろし,geroshi,gerosi
212211,岐阜県海津市,かいづし,kaizushi,kaizusi
213021,岐阜県岐南町,ぎなんちょう,ginanchou,ginantyou
213039,岐阜県笠松町,かさまつちょう,kasamatsuchou,kasamatutyou
213411,岐阜県養老町,ようろうちょう,yourouchou,youroutyou
213616,岐阜県垂井町,たるいちょう,taruichou,taruityou
213624,岐阜県関ケ原町,せきがはらちょう,sekigaharachou,sekigaharatyou
213811,岐阜県神戸町,ごうどちょう,goudochou,goudotyou
213829,岐阜県輪之内町,わのうちちょう,wanouchichou,wanoutityou
213837,岐阜県安八町,あんぱちちょう,anpachichou,anpatityou
214019,岐阜県揖斐川町,いびがわちょう,ibigawachou,ibigawatyou
214035,岐阜県大野町,おおのちょう,oonochou,oonotyou
214043,岐阜県池田町,いけだちょう,ikedachou,ikedatyou
214213,岐阜県北方町,きたがたちょう,kitagatachou,kitagatatyou
215015,岐阜県坂祝町,さかほぎちょう,sakahogichou,sakahogityou
215023,岐阜県富加町,とみかちょう,tomikachou,tomikatyou
215031,岐阜県川辺町,かわべちょう,kawabechou,kawabetyou
215040,岐阜県七宗町,ひちそうちょう,hichisouchou,hitisoutyou
215058,岐阜県八百津町,やおつちょう,yaotsuchou,yaotutyou
215066,岐阜県白川町,しらかわちょう,shirakawachou,sirakawatyou
215074,岐阜県東白川村,ひがししらかわむら,higashishirakawamura,higasisirakawamura
215210,岐阜県御嵩町,みたけちょう,mitakechou,mitaketyou
216046,岐阜県白川村,しらかわむら,shirakawamura,sirakawamura
221007,静岡県静岡市,しずおかし,shizuokashi,sizuokasi
221309,静岡県浜松市,はままつし,hamamatsushi,hamamatusi
222038,静岡県沼津市,ぬまづし,numazushi,numazusi
222054,静岡県熱海市,あたみし,atamishi,atamisi
222062,静岡県三島市,みしまし,mishimashi,misimasi
222071,静岡県富士宮市,ふじのみやし,fujinomiyashi,fuzinomiyasi
222089,静岡県伊東市,いとうし,itoushi,itousi
222097,静岡県島田市,しまだし,shimadashi,simadasi
222101,静岡県富士市,ふじし,fujishi,fuzisi
222119,静岡県磐田市,いわたし,iwatashi,iwatasi
222127,静岡県焼津市,やいづし,yaizushi,yaizusi
222135,静岡県掛川市,かけがわし,kakegawashi,kakegawasi
222143,静岡県藤枝市,ふじえだし,fujiedashi,fuziedasi
222151,静岡県御殿場市,ごてんばし,gotenbashi,gotenbasi
222160,静岡県袋井市,ふくろいし,fukuroishi,fukuroisi
222194,静岡県下田市,しもだし,shimodashi,simodasi
222208,静岡県裾野市,すそのし,susonoshi,susonosi
222216,静岡県湖西市,こさいし,kosaishi,kosaisi
222224,静岡県伊豆市,いずし,izushi,izusi
222232,静岡県御前崎市,おまえざきし,omaezakishi,omaezakisi
222241,静岡県菊川市,きくがわし,kikugawashi,kikugawasi
222259,静岡県伊豆の国市,いずのくにし,izunokunishi,izunokunisi
222267,静岡県牧之原市,まきのはらし,makinoharashi,makinoharasi
223018,静岡県東伊豆町,ひがしいずちょう,higashiizuchou,higasiizutyou
223026,静岡県河津町,かわづちょう,kawazuchou,kawazutyou
223042,静岡県南伊豆町,みなみいずちょう,minamiizuchou,minamiizutyou
223051,静岡県松崎町,まつざきちょう,matsuzakichou,matuzakityou
223069,静岡県西伊豆町,にしいずちょう,nishiizuchou,nisiizutyou
223255,静岡県函南町,かんなみちょう,kannamichou,kannamityou
223417,静岡県清水町,しみずちょう,shimizuchou,simizutyou
223425,静岡県長泉町,ながいずみちょう,nagaizumichou,nagaizumityou
223441,静岡県小山町,おやまちょう,oyamachou,oyamatyou
224243,静岡県吉田町,よしだちょう,yoshidachou,yosidatyou
224294,静岡県川根本町,かわねほんちょう,kawanehonchou,kawanehontyou
224618,静岡県森町,もりまち,morimachi,morimati
231002,愛知県名古屋市,なごやし,nagoyashi,nagoyasi
232017,愛知県豊橋市,とよはしし,toyohashishi,toyohasisi
232025,愛知県岡崎市,おかざきし,okazakishi,okazakisi
232033,愛知県一宮市,いちのみやし,ichinomiyashi,itinomiyasi
232041,愛知県瀬戸市,せとし,setoshi,setosi
232050,愛知県半田市,はんだし,handashi,handasi
232068,愛知県春日井市,かすがいし,kasugaishi,kasugaisi
232076,愛知県豊川市,とよかわし,toyokawashi,toyokawasi
232084,愛知県津島市,つしまし,tsushimashi,tusimasi
232092,愛知県碧南市,へきなんし,hekinanshi,hekinansi
232106,愛知県刈谷市,かりやし,kariyashi,kariyasi
232114,愛知県豊田市,とよたし,toyotashi,toyotasi
232122,愛知県安城市,あんじょうし,anjoushi,anzyousi
232131,愛知県西尾市,にしおし,nishioshi,nisiosi
232149,愛知県蒲郡市,がまごおりし,gamagoorishi,gamagoorisi
232157,愛知県犬山市,いぬやまし,inuyamashi,inuyamasi
232165,愛知県常滑市,とこなめし,tokonameshi,tokonamesi
232173,愛知県江南市,こうなんし,kounanshi,kounansi
232190,愛知県小牧市,こまきし,komakishi,komakisi
232203,愛知県稲沢市,いなざわし,inazawashi,inazawasi
232211,愛知県新城市,しんしろし,shinshiroshi,sinsirosi
232220,愛知県東海市,とうかいし,toukaishi,toukaisi
232238,愛知県大府市,おおぶし,oobushi,oobusi
232246,愛知県知多市,ちたし,chitashi,titasi
232254,愛知県知立市,ちりゅうし,chiryuushi,tiryuusi
232262,愛知県尾張旭市,おわりあさひし,owariasahishi,owariasahisi
232271,愛知県高浜市,たかはまし,takahamashi,takahamasi
232289,愛知県岩倉市,いわくらし,iwakurashi,iwakurasi
232297,愛知県豊明市,とよあけし,toyoakeshi,toyoakesi
232301,愛知県日進市,にっしんし,nisshinshi,nissinsi
232319,愛知県田原市,たはらし,taharashi,taharasi
232327,愛知県愛西市,あいさいし,aisaishi,aisaisi
232335,愛知県清須市,きよすし,kiyosushi,kiyosusi
232343,愛知県北名古屋市,きたなごやし,kitanagoyashi,kitanagoyasi
232351,愛知県弥富市,やとみし,yatomishi,yatomisi
232360,愛知県みよし市,みよしし,miyoshishi,miyosisi
232378,愛知県あま市,あまし,amashi,amasi
232386,愛知県長久手市,ながくてし,nagakuteshi,nagakutesi
233021,愛知県東郷町,とうごうちょう,tougouchou,tougoutyou
233421,愛知県豊山町,とよやまちょう,toyoyamachou,toyoyamatyou
233617,愛知県大口町,おおぐちちょう,ooguchichou,oogutityou
233625,愛知県扶桑町,ふそうちょう,fusouchou,fusoutyou
234249,愛知県大治町,おおはるちょう,ooharuchou,ooharutyou
234257,愛知県蟹江町,かにえちょう,kaniechou,kanietyou
234273,愛知県飛島村,とびしまむら,tobishimamura,tobisimamura
234419,愛知県阿久比町,あぐいちょう,aguichou,aguityou
234427,愛知県東浦町,ひがしうらちょう,higashiurachou,higasiuratyou
234451,愛知県南知多町,みなみちたちょう,minamichitachou,minamititatyou
234460,愛知県美浜町,みはまちょう,mihamachou,mihamatyou
234478,愛知県武豊町,たけとよちょう,taketoyochou,taketoyotyou
235016,愛知県幸田町,こうたちょう,koutachou,koutatyou
235610,愛知県設楽町,したらちょう,shitarachou,sitaratyou
235628,愛知県東栄町,とうえいちょう,toueichou,toueityou
235636,愛知県豊根村,とよねむら,toyonemura,toyonemura
